# > WeChat
# UpdateTime: 2026-06-28 21:54:22
# RuleCount: 423
# Optimized: normalized format, removed duplicate blocks, converted old IP-prefix fallback to CIDR

DOMAIN,apd-pcdnwxlogin.teg.tencent-cloud.net
DOMAIN,dl.wechat.com
DOMAIN,dldir1.qq.com
DOMAIN,dldir1v6.qq.com
DOMAIN,dns.weixin.qq.com
DOMAIN,dns.weixin.qq.com.cn
DOMAIN,finder.video.qq.com
DOMAIN,findera4.video.qq.com
DOMAIN,findermp.video.qq.com
DOMAIN,gtimg.wechatpay.cn
DOMAIN,img.ssad.qq.com
DOMAIN,marscdnbypass-wxapp.tc.qq.com
DOMAIN,mmbiz.qpic.cn
DOMAIN,mmecoa.qpic.cn
DOMAIN,paydns.wechat.com
DOMAIN,paydns.weixin.qq.com
DOMAIN,pikem0-bj.sankuai.com
DOMAIN,res.wx.qq.com
DOMAIN,sglong.wechat.com
DOMAIN,sgminorshort.wechat.com
DOMAIN,sgshort.pay.wechat.com
DOMAIN,sgshort.wechat.com
DOMAIN,slife.xy-asia.com
DOMAIN,soup.v.qq.com
DOMAIN,szextshort.weixin.qq.com
DOMAIN,szlong.weixin.qq.com
DOMAIN,szminorshort.weixin.qq.com
DOMAIN,szshort.mixpay.wechatpay.cn
DOMAIN,szshort.pay.weixin.qq.com
DOMAIN,szshort.snspay.wechatpay.cn
DOMAIN,szshort.weixin.qq.com
DOMAIN,tencentmap.wechat.com
DOMAIN,vweixinf.tc.qq.com
DOMAIN,weixin110.qq.com
DOMAIN,wework.qpic.cn
DOMAIN,wss.neixin.cn
DOMAIN,wup.imtt.qq.com
DOMAIN,wx.gtimg.com
DOMAIN,wx.qlogo.cn
DOMAIN,wxapp.tc.qq.com
DOMAIN,wyw-pics.wxqcloud.qq.com.cn
DOMAIN-SUFFIX,iot-tencent.com
DOMAIN-SUFFIX,lbs.gtimg.com
DOMAIN-SUFFIX,map.qq.com
DOMAIN-SUFFIX,qlogo.cn
DOMAIN-SUFFIX,qpic.cn
DOMAIN-SUFFIX,servicewechat.com
DOMAIN-SUFFIX,tenpay.com
DOMAIN-SUFFIX,up-hl.3g.qq.com
DOMAIN-SUFFIX,vweixinthumb.tc.qq.com
DOMAIN-SUFFIX,wechat.com
DOMAIN-SUFFIX,wechatlegal.net
DOMAIN-SUFFIX,wechatos.net
DOMAIN-SUFFIX,wechatpay.cn
DOMAIN-SUFFIX,wechatpay.com
DOMAIN-SUFFIX,weixin.com
DOMAIN-SUFFIX,weixin.qq.com
DOMAIN-SUFFIX,weixinbridge.com
DOMAIN-SUFFIX,weixinsxy.com
DOMAIN-SUFFIX,wx.gtimg.com
DOMAIN-SUFFIX,wx.qq.com
DOMAIN-SUFFIX,wxapp.tc.qq.com
DOMAIN-SUFFIX,wxqcloud.qq.com.cn
DOMAIN-SUFFIX,wxs.qq.com
DOMAIN-SUFFIX,yun-hl.3g.qq.com
IP-CIDR,1.48.104.0/24,no-resolve
IP-CIDR,1.206.183.0/24,no-resolve
IP-CIDR,14.17.4.0/24,no-resolve
IP-CIDR,14.17.93.0/24,no-resolve
IP-CIDR,14.116.242.0/24,no-resolve
IP-CIDR,14.215.29.0/24,no-resolve
IP-CIDR,27.38.137.0/24,no-resolve
IP-CIDR,30.184.9.0/24,no-resolve
IP-CIDR,39.144.202.0/24,no-resolve
IP-CIDR,39.144.227.0/24,no-resolve
IP-CIDR,39.144.230.0/23,no-resolve
IP-CIDR,42.81.185.0/24,no-resolve
IP-CIDR,42.81.196.0/24,no-resolve
IP-CIDR,42.81.237.0/24,no-resolve
IP-CIDR,42.81.238.0/24,no-resolve
IP-CIDR,43.128.17.0/24,no-resolve
IP-CIDR,43.128.49.0/24,no-resolve
IP-CIDR,43.128.51.0/24,no-resolve
IP-CIDR,43.128.80.0/23,no-resolve
IP-CIDR,43.128.91.0/24,no-resolve
IP-CIDR,43.128.113.0/24,no-resolve
IP-CIDR,43.128.122.0/24,no-resolve
IP-CIDR,43.129.2.0/24,no-resolve
IP-CIDR,43.129.79.0/24,no-resolve
IP-CIDR,43.129.111.0/24,no-resolve
IP-CIDR,43.129.138.0/23,no-resolve
IP-CIDR,43.129.254.0/23,no-resolve
IP-CIDR,43.130.144.0/24,no-resolve
IP-CIDR,43.130.151.0/24,no-resolve
IP-CIDR,43.131.0.0/24,no-resolve
IP-CIDR,43.132.111.0/24,no-resolve
IP-CIDR,43.132.130.0/24,no-resolve
IP-CIDR,43.133.60.0/24,no-resolve
IP-CIDR,43.133.62.0/24,no-resolve
IP-CIDR,43.133.183.0/24,no-resolve
IP-CIDR,43.134.11.0/24,no-resolve
IP-CIDR,43.134.29.0/24,no-resolve
IP-CIDR,43.134.59.0/24,no-resolve
IP-CIDR,43.134.69.0/24,no-resolve
IP-CIDR,43.134.134.0/24,no-resolve
IP-CIDR,43.134.191.0/24,no-resolve
IP-CIDR,43.134.200.0/24,no-resolve
IP-CIDR,43.134.206.0/23,no-resolve
IP-CIDR,43.134.222.0/24,no-resolve
IP-CIDR,43.134.250.0/24,no-resolve
IP-CIDR,43.135.105.0/24,no-resolve
IP-CIDR,43.135.106.0/23,no-resolve
IP-CIDR,43.135.191.0/24,no-resolve
IP-CIDR,43.135.213.0/24,no-resolve
IP-CIDR,43.146.26.0/24,no-resolve
IP-CIDR,43.152.149.0/24,no-resolve
IP-CIDR,43.153.191.0/24,no-resolve
IP-CIDR,43.153.236.0/24,no-resolve
IP-CIDR,43.153.248.0/23,no-resolve
IP-CIDR,43.154.0.0/24,no-resolve
IP-CIDR,43.154.95.0/24,no-resolve
IP-CIDR,43.154.190.0/24,no-resolve
IP-CIDR,43.154.240.0/24,no-resolve
IP-CIDR,43.154.243.0/24,no-resolve
IP-CIDR,43.154.252.0/24,no-resolve
